"Internet users, total (% of population)"
"HDI Rank (2018)","Country","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018",""
"170","Afghanistan","..","","1.2","","4.0","","5.0","","5.5","","5.9","","7.0","","8.3","","11.2","","13.5","","..",""
"69","Albania","0.1","","6.0","","45.0","","49.0","","54.7","","57.2","","60.1","","63.3","","66.4","","71.8","","..",""
"82","Algeria","0.5","","5.8","","12.5","","14.9","","18.2","","22.5","","29.5","","38.2","","42.9","","47.7","","59.6",""
"36","Andorra","10.5","","37.6","","81.0","","81.0","","86.4","","94.0","","95.9","","96.9","","97.9","","91.6","","..",""
"149","Angola","0.1","","1.1","","2.8","","3.1","","6.5","","8.9","","10.2","","12.4","","13.0","","14.3","","..",""
"74","Antigua and Barbuda","6.5","","27.0","","47.0","","52.0","","58.0","","63.4","","67.8","","70.0","","73.0","","76.0","","..",""
"48","Argentina","7.0","","17.7","","45.0","","51.0","","55.8","","59.9","","64.7","","68.0","","71.0","","74.3","","..",""
"81","Armenia","1.3","","5.3","","25.0","","32.0","","37.5","","41.9","","54.6","","59.1","","64.3","","64.7","","..",""
"6","Australia","46.8","","63.0","","76.0","","79.5","","79.0","","83.5","","84.0","","84.6","","86.5","","86.5","","..",""
"20","Austria","33.7","","58.0","","75.2","","78.7","","80.0","","80.6","","81.0","","83.9","","84.3","","87.9","","87.7",""
"87","Azerbaijan","0.1","","8.0","","46.0","","50.0","","54.2","","73.0","","75.0","","77.0","","78.2","","79.0","","79.8",""
"60","Bahamas","8.0","","25.0","","43.0","","65.0","","71.7","","72.0","","76.9","","78.0","","80.0","","85.0","","..",""
"45","Bahrain","6.2","","21.3","","55.0","","77.0","","88.0","","90.0","","90.5","","93.5","","98.0","","95.9","","98.6",""
"135","Bangladesh","0.1","","0.2","","3.7","","4.5","","5.0","","6.6","","13.9","","14.4","","18.0","","15.0","","..",""
"56","Barbados","4.0","","52.5","","65.1","","66.5","","71.2","","71.8","","75.2","","76.1","","79.5","","81.8","","..",""
"50","Belarus","1.9","","..","","31.8","","39.6","","46.9","","54.2","","59.0","","62.2","","71.1","","74.4","","79.1",""
"17","Belgium","29.4","","55.8","","75.0","","81.6","","80.7","","82.2","","85.0","","85.1","","86.5","","87.7","","88.7",""
"103","Belize","6.0","","17.0","","28.2","","30.7","","31.0","","33.6","","38.7","","41.6","","44.6","","47.1","","..",""
"163","Benin","0.2","","1.3","","3.1","","4.1","","4.5","","4.9","","6.0","","11.3","","12.0","","20.0","","..",""
"134","Bhutan","0.4","","3.8","","13.6","","14.4","","15.6","","22.4","","30.3","","39.8","","41.8","","48.1","","..",""
"114","Bolivia (Plurinational State of)","1.4","","5.2","","22.4","","30.0","","35.3","","37.0","","34.6","","35.6","","39.7","","43.8","","..",""
"75","Bosnia and Herzegovina","1.1","","21.3","","42.8","","43.9","","45.1","","48.5","","49.9","","52.6","","60.3","","64.9","","70.1",""
"94","Botswana","2.9","","3.3","","6.0","","9.0","","16.0","","30.0","","36.7","","37.3","","39.4","","47.0","","..",""
"79","Brazil","2.9","","21.0","","40.6","","45.7","","48.6","","51.0","","54.6","","58.3","","60.9","","67.5","","..",""
"43","Brunei Darussalam","9.0","","36.5","","53.0","","56.0","","60.3","","64.5","","68.8","","71.2","","90.0","","94.9","","94.6",""
"52","Bulgaria","5.4","","20.0","","46.2","","48.0","","51.9","","53.1","","55.5","","56.7","","59.8","","63.4","","64.8",""
"182","Burkina Faso","0.1","","0.5","","2.4","","3.0","","3.7","","9.1","","9.4","","14.0","","14.0","","16.0","","..",""
"185","Burundi","0.1","","0.5","","1.0","","1.1","","1.2","","1.3","","1.4","","4.9","","5.2","","2.7","","..",""
"126","Cabo Verde","1.8","","6.1","","30.0","","32.0","","34.7","","37.5","","40.3","","42.7","","50.3","","57.2","","58.2",""
"146","Cambodia","0.0","","0.3","","1.3","","3.1","","4.9","","6.8","","14.0","","6.4","","32.4","","32.4","","40.0",""
"150","Cameroon","0.3","","1.4","","4.3","","5.0","","7.5","","10.0","","16.2","","20.7","","23.2","","23.2","","..",""
"13","Canada","51.3","","71.7","","80.3","","83.0","","83.0","","85.8","","87.1","","90.0","","91.2","","91.0","","..",""
"188","Central African Republic","0.1","","0.3","","2.0","","2.2","","3.0","","3.4","","3.6","","3.8","","4.0","","4.3","","..",""
"187","Chad","0.0","","0.4","","1.7","","1.9","","2.1","","2.5","","2.9","","3.5","","5.0","","6.5","","..",""
"42","Chile","16.6","","31.2","","45.0","","52.3","","55.0","","58.0","","61.1","","76.6","","83.6","","82.3","","..",""
"85","China","1.8","","8.5","","34.3","","38.3","","42.3","","45.8","","47.9","","50.3","","53.2","","54.3","","..",""
"79","Colombia","2.2","","11.0","","36.5","","40.4","","49.0","","51.7","","52.6","","55.9","","58.1","","62.3","","..",""
"156","Comoros","0.3","","2.0","","5.1","","5.5","","6.0","","6.5","","7.0","","7.5","","7.9","","8.5","","..",""
"138","Congo","0.0","","1.5","","5.0","","5.6","","6.1","","6.6","","7.1","","7.6","","8.1","","8.7","","..",""
"179","Congo (Democratic Republic of the)","0.0","","0.2","","0.7","","1.2","","1.7","","2.2","","3.0","","3.8","","6.2","","8.6","","..",""
"68","Costa Rica","5.8","","22.1","","36.5","","39.2","","47.5","","46.0","","53.0","","59.8","","65.9","","71.4","","74.1",""
"46","Croatia","6.6","","33.1","","56.5","","57.8","","61.9","","66.7","","68.6","","69.8","","72.7","","67.1","","72.7",""
"72","Cuba","0.5","","9.7","","15.9","","16.0","","21.2","","27.9","","29.1","","37.3","","43.0","","57.1","","..",""
"31","Cyprus","15.3","","32.8","","53.0","","56.9","","60.7","","65.5","","69.3","","71.7","","75.9","","80.7","","84.4",""
"26","Czechia","9.8","","35.3","","68.8","","70.5","","73.4","","74.1","","74.2","","75.7","","76.5","","78.7","","80.7",""
"165","C̫te d'Ivoire","0.2","","1.0","","2.7","","2.9","","5.0","","12.0","","19.3","","38.4","","41.2","","43.8","","46.8",""
"11","Denmark","39.2","","82.7","","88.7","","89.8","","92.3","","94.6","","96.0","","96.3","","97.0","","97.1","","97.6",""
"171","Djibouti","0.2","","1.0","","6.5","","7.0","","8.3","","9.5","","10.7","","11.9","","13.1","","55.7","","..",""
"98","Dominica","8.8","","38.5","","47.5","","48.6","","49.8","","51.0","","57.5","","65.0","","67.0","","69.6","","..",""
"89","Dominican Republic","3.7","","11.5","","31.4","","38.0","","42.3","","45.9","","49.6","","54.2","","63.9","","67.6","","74.8",""
"85","Ecuador","1.5","","6.0","","29.0","","31.4","","35.1","","40.3","","45.6","","48.9","","54.1","","57.3","","..",""
"116","Egypt","0.6","","12.8","","21.6","","25.6","","26.4","","29.4","","33.9","","37.8","","41.2","","45.0","","46.9",""
"124","El Salvador","1.2","","4.2","","15.9","","18.9","","20.3","","23.1","","24.8","","26.8","","29.0","","33.8","","..",""
"144","Equatorial Guinea","0.1","","1.1","","6.0","","11.5","","13.9","","16.4","","18.9","","21.3","","23.8","","26.2","","..",""
"182","Eritrea","0.1","","..","","0.6","","0.7","","0.8","","0.9","","1.0","","1.1","","1.2","","1.3","","..",""
"30","Estonia","28.6","","61.5","","74.1","","76.5","","78.4","","80.0","","84.2","","88.4","","87.2","","88.1","","89.4",""
"138","Eswatini (Kingdom of)","0.9","","3.7","","11.0","","18.1","","20.8","","24.7","","26.2","","25.6","","28.6","","47.0","","..",""
"173","Ethiopia","0.0","","0.2","","0.8","","1.1","","2.9","","4.6","","7.7","","13.9","","15.4","","18.6","","..",""
"98","Fiji","1.5","","8.5","","20.0","","28.0","","33.7","","35.2","","37.4","","42.5","","46.5","","50.0","","..",""
"12","Finland","37.2","","74.5","","86.9","","88.7","","89.9","","91.5","","86.5","","86.4","","87.7","","87.5","","88.9",""
"26","France","14.3","","42.9","","77.3","","77.8","","81.4","","81.9","","83.8","","78.0","","79.3","","80.5","","82.0",""
"115","Gabon","1.2","","4.9","","13.0","","18.0","","24.0","","30.5","","38.1","","45.8","","48.1","","62.0","","..",""
"174","Gambia","0.9","","3.8","","9.2","","10.9","","12.4","","14.0","","15.6","","16.5","","18.5","","19.8","","..",""
"70","Georgia","0.5","","6.1","","26.9","","31.5","","36.9","","43.3","","44.0","","47.6","","58.5","","59.7","","64.0",""
"4","Germany","30.2","","68.7","","82.0","","81.3","","82.3","","84.2","","86.2","","87.6","","84.2","","84.4","","89.7",""
"142","Ghana","0.2","","1.8","","7.8","","9.0","","10.6","","15.0","","25.5","","25.0","","34.7","","39.0","","..",""
"32","Greece","9.1","","24.0","","44.4","","51.6","","55.1","","59.9","","63.2","","66.8","","69.1","","70.5","","73.0",""
"78","Grenada","4.1","","20.5","","27.0","","30.0","","32.0","","35.0","","51.6","","53.8","","55.9","","59.1","","..",""
"126","Guatemala","0.7","","5.7","","10.5","","12.3","","16.0","","19.7","","23.4","","28.8","","34.5","","65.0","","..",""
"174","Guinea","0.1","","0.5","","1.0","","2.0","","3.1","","4.5","","6.4","","8.2","","9.8","","18.0","","..",""
"178","Guinea-Bissau","0.2","","1.9","","2.5","","2.7","","2.9","","3.1","","3.3","","3.5","","3.8","","3.9","","..",""
"123","Guyana","6.6","","..","","29.9","","30.0","","30.5","","31.0","","32.0","","34.0","","35.7","","37.3","","..",""
"169","Haiti","0.2","","6.4","","8.4","","9.0","","9.8","","10.6","","11.4","","12.2","","12.2","","12.3","","32.5",""
"132","Honduras","1.2","","6.5","","11.1","","15.9","","18.1","","17.8","","19.1","","27.1","","29.5","","31.7","","..",""
"4","Hong Kong, China (SAR)","27.8","","56.9","","72.0","","72.2","","72.9","","74.2","","79.9","","84.9","","87.5","","89.4","","..",""
"43","Hungary","7.0","","39.0","","65.0","","68.0","","70.6","","72.6","","75.7","","72.8","","79.3","","76.8","","76.1",""
"6","Iceland","44.5","","87.0","","93.4","","94.8","","96.2","","96.5","","98.2","","98.2","","98.2","","98.3","","99.0",""
"129","India","0.5","","2.4","","7.5","","10.1","","12.6","","15.1","","21.0","","17.0","","22.0","","34.5","","..",""
"111","Indonesia","0.9","","3.6","","10.9","","12.3","","14.5","","14.9","","17.1","","22.0","","25.4","","32.3","","39.8",""
"65","Iran (Islamic Republic of)","0.9","","8.1","","15.9","","19.0","","22.7","","29.9","","39.4","","45.3","","53.2","","64.0","","70.0",""
"120","Iraq","..","","0.9","","2.5","","5.0","","7.1","","9.2","","13.2","","58.0","","21.2","","49.4","","..",""
"3","Ireland","17.9","","41.6","","69.8","","74.9","","76.9","","78.2","","83.5","","83.5","","85.0","","84.1","","84.5",""
"22","Israel","20.9","","25.2","","67.5","","68.9","","70.8","","70.3","","75.0","","77.4","","79.7","","81.6","","..",""
"29","Italy","23.1","","35.0","","53.7","","54.4","","55.8","","58.5","","55.6","","58.1","","61.3","","63.1","","74.4",""
"96","Jamaica","3.1","","12.8","","27.7","","37.4","","33.8","","37.1","","40.4","","42.2","","44.4","","55.1","","..",""
"19","Japan","30.0","","66.9","","78.2","","79.1","","79.5","","88.2","","89.1","","91.1","","93.2","","84.6","","..",""
"102","Jordan","2.6","","12.9","","27.2","","34.9","","37.0","","41.4","","46.2","","60.1","","62.3","","66.8","","..",""
"50","Kazakhstan","0.7","","3.0","","31.6","","50.6","","61.9","","63.3","","66.0","","70.8","","74.6","","76.4","","78.9",""
"147","Kenya","0.3","","3.1","","7.2","","8.8","","10.5","","13.0","","16.5","","16.6","","16.6","","17.8","","..",""
"132","Kiribati","1.8","","4.0","","9.1","","10.0","","10.7","","11.5","","12.3","","13.0","","13.7","","14.6","","..",""
"..","Korea (Democratic People's Rep. of)","0.0","","0.0","","0.0","","0.0","","0.0","","..","","..","","..","","..","","..","","..",""
"22","Korea (Republic of)","44.7","","73.5","","83.7","","83.8","","84.1","","84.8","","87.6","","89.9","","92.8","","95.1","","95.9",""
"57","Kuwait","6.7","","25.9","","61.4","","65.8","","70.5","","75.5","","78.7","","72.0","","78.4","","100.0","","99.6",""
"122","Kyrgyzstan","1.0","","10.5","","16.3","","17.5","","19.8","","23.0","","28.3","","30.2","","37.0","","38.0","","..",""
"140","Lao People's Democratic Republic","0.1","","0.8","","7.0","","9.0","","10.7","","12.5","","14.3","","18.2","","21.9","","25.5","","..",""
"39","Latvia","6.3","","46.0","","68.4","","69.8","","73.1","","75.2","","75.8","","79.2","","79.8","","80.1","","83.6",""
"93","Lebanon","8.0","","10.1","","43.7","","52.0","","61.3","","70.5","","73.0","","74.0","","76.1","","78.2","","..",""
"164","Lesotho","0.2","","2.6","","3.9","","7.0","","10.0","","15.0","","22.0","","25.0","","27.4","","29.0","","..",""
"176","Liberia","0.0","","..","","2.3","","2.5","","2.6","","3.2","","5.4","","33.0","","7.3","","8.0","","..",""
"110","Libya","0.2","","3.9","","14.0","","14.0","","..","","16.5","","17.8","","19.0","","20.3","","21.8","","..",""
"18","Liechtenstein","36.5","","63.4","","80.0","","85.0","","89.4","","93.8","","95.2","","96.6","","98.1","","98.1","","..",""
"34","Lithuania","6.4","","36.2","","62.1","","63.6","","67.2","","68.5","","72.1","","71.4","","74.4","","77.6","","79.7",""
"21","Luxembourg","22.9","","70.0","","90.6","","90.0","","92.0","","93.8","","94.7","","96.4","","98.1","","97.4","","97.1",""
"162","Madagascar","0.2","","0.6","","1.7","","1.9","","2.3","","3.0","","3.7","","4.2","","4.7","","9.8","","..",""
"172","Malawi","0.1","","0.4","","2.3","","3.3","","4.4","","5.0","","5.8","","5.3","","11.5","","13.8","","..",""
"61","Malaysia","21.4","","48.6","","56.3","","61.0","","65.8","","57.1","","63.7","","71.1","","78.8","","80.1","","81.2",""
"104","Maldives","2.2","","6.9","","26.5","","34.0","","38.9","","44.1","","49.3","","54.5","","59.1","","63.2","","..",""
"184","Mali","0.1","","0.5","","2.0","","2.2","","2.8","","3.5","","7.0","","10.3","","11.1","","13.0","","..",""
"28","Malta","13.1","","41.2","","63.0","","68.0","","68.2","","68.9","","73.2","","76.0","","78.1","","81.0","","81.4",""
"117","Marshall Islands","1.5","","3.9","","7.0","","10.0","","12.5","","14.0","","16.8","","19.3","","29.8","","38.7","","..",""
"161","Mauritania","0.2","","0.7","","4.0","","4.5","","5.0","","6.2","","10.7","","15.2","","18.0","","20.8","","..",""
"66","Mauritius","7.3","","15.2","","28.3","","35.0","","35.4","","40.1","","44.8","","50.1","","52.2","","55.4","","58.6",""
"76","Mexico","5.1","","17.2","","31.1","","37.2","","39.8","","43.5","","44.4","","57.4","","59.5","","63.9","","65.8",""
"107","Moldova (Republic of)","1.3","","14.6","","32.3","","38.0","","43.4","","60.0","","67.0","","69.0","","71.0","","76.1","","..",""
"..","Monaco","42.2","","55.5","","75.0","","80.3","","87.0","","90.7","","92.4","","93.4","","95.2","","97.1","","..",""
"92","Mongolia","1.3","","..","","10.2","","12.5","","16.4","","17.7","","19.9","","22.5","","22.3","","23.7","","..",""
"52","Montenegro","..","","27.1","","37.5","","35.6","","56.8","","60.3","","61.0","","68.1","","69.9","","71.3","","71.5",""
"121","Morocco","0.7","","15.1","","52.0","","46.1","","55.4","","56.0","","56.8","","57.1","","58.3","","61.8","","64.8",""
"180","Mozambique","0.1","","0.9","","4.2","","4.3","","6.0","","7.3","","9.2","","16.9","","17.5","","10.0","","..",""
"145","Myanmar","..","","0.1","","0.3","","1.0","","4.0","","8.0","","11.5","","21.7","","25.1","","30.7","","..",""
"130","Namibia","1.6","","4.0","","11.6","","12.0","","12.9","","13.9","","14.8","","25.7","","31.0","","51.0","","..",""
"..","Nauru","..","","..","","..","","54.0","","..","","..","","..","","..","","..","","57.0","","..",""
"10","Netherlands","44.0","","81.0","","90.7","","91.4","","92.9","","94.0","","91.7","","91.7","","90.4","","93.2","","94.7",""
"14","New Zealand","47.4","","62.7","","80.5","","81.2","","81.6","","82.8","","85.5","","88.2","","88.5","","90.8","","..",""
"126","Nicaragua","1.0","","2.6","","10.0","","10.6","","13.5","","15.5","","17.6","","19.7","","24.6","","27.9","","..",""
"189","Niger","0.0","","0.2","","0.8","","0.9","","1.1","","1.1","","1.2","","2.5","","4.3","","10.2","","5.3",""
"158","Nigeria","0.1","","3.5","","11.5","","13.8","","16.1","","19.1","","21.0","","36.0","","25.7","","42.0","","..",""
"82","North Macedonia","2.5","","26.4","","51.9","","56.7","","57.5","","65.2","","68.1","","70.4","","72.2","","74.5","","79.2",""
"1","Norway","52.0","","82.0","","93.4","","93.5","","94.7","","95.1","","96.3","","96.8","","97.3","","96.4","","96.5",""
"47","Oman","3.5","","6.7","","35.8","","48.0","","60.0","","66.5","","70.2","","73.5","","76.8","","80.2","","..",""
"152","Pakistan","..","","6.3","","8.0","","9.0","","10.0","","10.9","","12.0","","14.0","","12.4","","15.5","","..",""
"119","Palestine, State of","1.1","","16.0","","37.4","","41.1","","43.4","","46.6","","53.7","","57.4","","61.2","","65.2","","64.4",""
"67","Panama","6.6","","11.5","","40.1","","42.7","","40.3","","44.0","","44.9","","51.2","","54.0","","57.9","","..",""
"155","Papua New Guinea","0.8","","1.7","","1.3","","2.0","","3.5","","5.1","","6.5","","7.9","","9.6","","11.2","","..",""
"98","Paraguay","0.7","","7.9","","19.8","","24.8","","29.3","","36.9","","43.0","","49.7","","53.4","","61.1","","65.0",""
"82","Peru","3.1","","17.1","","34.8","","36.0","","38.2","","39.2","","40.2","","40.9","","45.5","","48.7","","52.5",""
"106","Philippines","2.0","","5.4","","25.0","","29.0","","36.2","","48.1","","49.6","","36.0","","55.5","","60.1","","..",""
"32","Poland","7.3","","38.8","","62.3","","62.0","","62.3","","62.8","","66.6","","68.0","","73.3","","76.0","","77.5",""
"40","Portugal","16.4","","35.0","","53.3","","55.3","","60.3","","62.1","","64.6","","68.6","","70.4","","73.8","","74.7",""
"41","Qatar","4.9","","24.7","","69.0","","69.0","","69.3","","85.3","","91.5","","92.9","","95.1","","97.4","","99.7",""
"52","Romania","3.6","","21.5","","39.9","","40.0","","45.9","","49.8","","54.1","","55.8","","59.5","","63.7","","70.7",""
"49","Russian Federation","2.0","","15.2","","43.0","","49.0","","63.8","","68.0","","70.5","","70.1","","73.1","","76.0","","80.9",""
"157","Rwanda","0.1","","0.6","","8.0","","7.0","","8.0","","9.0","","10.6","","18.0","","20.0","","21.8","","..",""
"73","Saint Kitts and Nevis","5.9","","34.0","","63.0","","63.2","","64.0","","64.6","","68.0","","75.7","","76.8","","80.7","","..",""
"89","Saint Lucia","5.1","","21.6","","32.5","","34.0","","34.8","","36.0","","39.7","","42.5","","46.7","","50.8","","..",""
"94","Saint Vincent and the Grenadines","3.2","","9.2","","33.7","","36.7","","40.0","","43.5","","47.4","","17.1","","20.7","","22.0","","22.4",""
"111","Samoa","0.6","","3.4","","7.0","","11.0","","12.9","","15.3","","21.2","","25.4","","29.4","","33.6","","..",""
"..","San Marino","48.8","","50.3","","..","","49.6","","..","","..","","..","","..","","..","","60.2","","..",""
"137","Sao Tome and Principe","4.6","","13.8","","18.8","","20.2","","21.6","","23.0","","24.4","","25.8","","28.0","","29.9","","..",""
"36","Saudi Arabia","2.2","","12.7","","41.0","","47.5","","54.0","","60.5","","64.7","","69.6","","74.9","","82.1","","93.3",""
"166","Senegal","0.4","","4.8","","8.0","","9.8","","10.8","","13.1","","17.7","","27.0","","25.7","","46.0","","..",""
"63","Serbia","..","","26.3","","40.9","","42.2","","48.1","","53.5","","62.1","","65.3","","67.1","","70.3","","73.4",""
"62","Seychelles","7.4","","25.4","","41.0","","43.2","","47.1","","50.4","","51.3","","54.3","","56.5","","58.8","","..",""
"181","Sierra Leone","0.1","","0.2","","0.6","","0.9","","2.5","","4.0","","6.1","","6.3","","11.8","","9.0","","..",""
"9","Singapore","36.0","","61.0","","71.0","","71.0","","72.0","","80.9","","79.0","","79.0","","84.5","","84.5","","88.2",""
"36","Slovakia","9.4","","55.2","","75.7","","74.4","","76.7","","77.9","","80.0","","77.6","","80.5","","81.6","","80.7",""
"24","Slovenia","15.1","","46.8","","70.0","","67.3","","68.3","","72.7","","71.6","","73.1","","75.5","","78.9","","79.8",""
"153","Solomon Islands","0.5","","0.8","","5.0","","6.0","","7.0","","8.0","","9.0","","10.0","","11.0","","11.9","","..",""
"..","Somalia","0.0","","1.1","","..","","1.3","","1.4","","1.5","","1.6","","1.8","","1.9","","2.0","","..",""
"113","South Africa","5.3","","7.5","","24.0","","34.0","","41.0","","46.5","","49.0","","51.9","","54.0","","56.2","","..",""
"186","South Sudan","..","","..","","..","","..","","..","","3.8","","4.5","","5.5","","6.7","","8.0","","..",""
"25","Spain","13.6","","47.9","","65.8","","67.1","","69.8","","71.6","","76.2","","78.7","","80.6","","84.6","","86.1",""
"71","Sri Lanka","0.6","","1.8","","12.0","","15.0","","18.3","","21.9","","25.8","","12.1","","16.4","","34.1","","..",""
"168","Sudan","0.0","","1.3","","16.7","","17.5","","21.0","","22.7","","24.6","","26.6","","14.1","","30.9","","..",""
"98","Suriname","2.5","","6.4","","31.6","","32.0","","34.7","","37.4","","40.1","","42.8","","45.4","","48.9","","..",""
"8","Sweden","45.7","","84.8","","90.0","","92.8","","93.2","","94.8","","92.5","","90.6","","89.7","","95.5","","92.1",""
"2","Switzerland","47.1","","70.1","","83.9","","85.2","","85.2","","86.3","","87.4","","87.5","","89.1","","89.7","","..",""
"154","Syrian Arab Republic","0.2","","5.6","","20.7","","22.5","","24.3","","26.2","","28.1","","30.0","","31.9","","34.3","","..",""
"125","Tajikistan","0.0","","0.3","","11.6","","13.0","","14.5","","16.0","","17.5","","19.0","","20.5","","22.0","","..",""
"159","Tanzania (United Republic of)","0.1","","1.1","","2.9","","3.2","","4.0","","4.4","","7.0","","20.0","","13.0","","25.0","","..",""
"77","Thailand","3.7","","15.0","","22.4","","23.7","","26.5","","28.9","","34.9","","39.3","","47.5","","52.9","","56.8",""
"131","Timor-Leste","..","","0.1","","3.0","","4.0","","7.0","","11.0","","17.5","","23.0","","25.2","","27.5","","..",""
"167","Togo","0.8","","1.8","","3.0","","3.5","","4.0","","4.5","","5.7","","7.1","","11.3","","12.4","","..",""
"105","Tonga","2.4","","4.9","","16.0","","25.0","","30.0","","32.8","","36.0","","38.7","","40.0","","41.2","","..",""
"63","Trinidad and Tobago","7.7","","29.0","","48.5","","55.2","","59.5","","63.8","","65.1","","69.2","","73.3","","77.3","","..",""
"91","Tunisia","2.8","","9.7","","36.8","","39.1","","41.4","","43.8","","46.2","","46.5","","49.6","","64.2","","64.2",""
"59","Turkey","3.8","","15.5","","39.8","","43.1","","45.1","","46.3","","51.0","","53.7","","58.3","","64.7","","71.0",""
"108","Turkmenistan","0.1","","1.0","","3.0","","5.0","","7.2","","9.6","","12.2","","15.0","","18.0","","21.3","","..",""
"..","Tuvalu","5.2","","..","","25.0","","30.0","","35.0","","37.0","","39.2","","42.7","","46.0","","49.3","","..",""
"159","Uganda","0.2","","1.7","","12.5","","13.0","","14.1","","15.5","","16.9","","17.8","","21.9","","23.7","","..",""
"88","Ukraine","0.7","","3.8","","23.3","","28.7","","35.3","","41.0","","46.2","","48.9","","53.0","","58.9","","..",""
"35","United Arab Emirates","23.6","","40.0","","68.0","","78.0","","85.0","","88.0","","90.4","","90.5","","90.6","","94.8","","98.5",""
"15","United Kingdom","26.8","","70.0","","85.0","","85.4","","87.5","","89.8","","91.6","","92.0","","94.8","","94.6","","94.9",""
"15","United States","43.1","","68.0","","71.7","","69.7","","74.7","","71.4","","73.0","","74.6","","85.5","","87.3","","..",""
"57","Uruguay","10.5","","20.1","","46.4","","51.4","","54.5","","57.7","","61.5","","64.6","","66.4","","68.3","","..",""
"108","Uzbekistan","0.5","","3.3","","15.9","","18.6","","23.6","","26.8","","35.5","","42.8","","46.8","","52.3","","..",""
"141","Vanuatu","2.1","","5.1","","8.0","","9.2","","10.6","","11.3","","18.8","","22.4","","24.0","","25.7","","..",""
"96","Venezuela (Bolivarian Republic of)","3.4","","12.6","","37.4","","40.2","","49.0","","54.9","","57.0","","64.0","","60.0","","72.0","","..",""
"118","Viet Nam","0.3","","12.7","","30.6","","35.1","","36.8","","38.5","","41.0","","45.0","","53.0","","58.1","","70.3",""
"177","Yemen","0.1","","1.0","","12.3","","14.9","","17.4","","20.0","","22.6","","24.1","","24.6","","26.7","","..",""
"143","Zambia","0.2","","2.9","","10.0","","11.5","","13.5","","..","","..","","..","","..","","..","","14.3",""
"150","Zimbabwe","0.4","","2.4","","6.4","","8.4","","12.0","","15.5","","16.4","","22.7","","23.1","","27.1","","..",""
"135","Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"147","Nepal","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","High human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Medium human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Low human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Developing Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","East Asia and the Pacific","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Europe and Central Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Latin America and the Caribbean","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","South Asia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Sub-Saharan Africa","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Least Developed Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Small Island Developing States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Organization for Economic Co-operation and Development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","World","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
""